,Depth_to_Groundwater_LT2,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS
938,-14.214915276312064,-5.755966504763713,-3.834068672508984
939,-14.206087061132227,-5.701941378644487,-3.666553453706503
940,-14.212650233152539,-5.709009659767789,-3.6810679035850917
941,-14.223656026736627,-5.712200251215052,-3.711939965122329
942,-14.233807334334289,-5.7087323889051165,-3.7386384586287553
943,-14.243895160511105,-5.713031553219704,-3.7590380843238362
944,-14.252019349489636,-5.711941389356653,-3.7557891465624045
945,-14.271531579659436,-5.7565616561963235,-3.9441958379866797
946,-14.262701802836471,-5.692595316722689,-3.771023424353957
947,-14.268967749205759,-5.689872283749485,-3.780005520763021
948,-14.279421425686776,-5.68362937238192,-3.805593211029996
949,-14.288814078036404,-5.671292902859577,-3.827370049804551
950,-14.297991760385257,-5.667489677437789,-3.8433135021990417
951,-14.305114978682958,-5.659253915630628,-3.836161462384082
952,-14.32132297086124,-5.6978602983430475,-4.021287788316048
953,-14.309231097464204,-5.629166367601659,-3.8455072828562833
954,-14.312346460521114,-5.623131926738276,-3.8525813754888505
955,-14.319830250460923,-5.615095120090277,-3.8769663149034903
956,-14.326501062621867,-5.602551753365,-3.8982279406665037
957,-14.333268821559898,-5.600163683831007,-3.914303600375566
958,-14.338352821329108,-5.594963954264517,-3.9078698432880956
959,-14.352944485914929,-5.638188891991482,-4.0942197958577164
960,-14.339703363526484,-5.575620469281281,-3.9200705973256227
961,-14.34217150999404,-5.577106596270784,-3.929072078493947
962,-14.349534795039705,-5.577839027269533,-3.9555584059474254
963,-14.356625402509302,-5.5751354181849555,-3.9789666575741713
964,-14.364355187042191,-5.5834513156852035,-3.9971027820584264
965,-14.370933413663714,-5.589589679084467,-3.9925134515468694
966,-14.387529496291945,-5.6445380604571564,-4.180367586810064
967,-14.376769253787648,-5.593816622618431,-4.007267806252755
968,-14.382149836629676,-5.607004531546928,-4.016762858327475
969,-14.3928018487149,-5.619024254837746,-4.043102642972817
970,-14.403492919164322,-5.62693014381283,-4.065659681782239
971,-14.415062363818848,-5.644926913123833,-4.0821973971796925
972,-14.425640434057403,-5.659585449829463,-4.075243634056507
973,-14.446312734703678,-5.72168591080525,-4.259973146458279
974,-14.439618290886662,-5.67657112843113,-4.083019264830817
975,-14.448966374588743,-5.693677712863958,-4.087985789618463
976,-14.463400570503978,-5.707824249875655,-4.109200725767099
977,-14.477604289806168,-5.716002858785442,-4.126135749327048
978,-14.492337324992299,-5.732399634114825,-4.136671819732925
979,-14.505656897857335,-5.743611338419555,-4.12346944489034
980,-14.5285837388874,-5.800488268416777,-4.3018474136373355
981,-14.523601637663369,-5.748486306784517,-4.1185903187860555
982,-14.534075538969383,-5.757195570131254,-4.117456036850802
983,-14.549016633338796,-5.761625103824179,-4.132924908414434
984,-14.563088625691016,-5.758989968405257,-4.14461464507691
985,-14.57704475685158,-5.763726348050027,-4.1505415126216025
986,-14.588949018682468,-5.762702179391554,-4.133486430895104
987,-14.609842097107627,-5.807053374436996,-4.30886993162262
988,-14.602240486045861,-5.742528818404804,-4.123556413469753
989,-14.609553857695461,-5.73901173387809,-4.121358962505887
990,-14.620849155695762,-5.731797050510266,-4.136786566823908
991,-14.630855619191706,-5.718371316169083,-4.149457816180838
992,-14.640400342913908,-5.713420968579005,-4.15736167923169
993,-14.647627849483595,-5.704036646696987,-4.143224018351878
994,-14.66366424795975,-5.741543783805119,-4.3223837785586685
995,-14.65111446460392,-5.671842814088773,-4.141599260873617
996,-14.653477676401401,-5.66492671349681,-4.1445556956893945
997,-14.65656576155094,-5.654638122971857,-4.161819430572516
998,-14.658537512827474,-5.640000142781606,-4.176644925829926
999,-14.660301279547452,-5.635671709009925,-4.186850642797337
1000,-14.66007654042572,-5.628670198871154,-4.174986752872779
1001,-14.669056528008815,-5.670204011464086,-4.356216268573574
1002,-14.649904123276054,-5.6060159005340475,-4.177126301983129
1003,-14.646166179924148,-5.605904698697198,-4.181240519113696
1004,-14.647034814003147,-5.6050050665529305,-4.202774398880087
1005,-14.647349929456515,-5.600571742775545,-4.221057153329991
1006,-14.648032639096597,-5.606994001866854,-4.2338006601954525
1007,-14.647303102257368,-5.611007836666694,-4.223473825993152
1008,-14.656343387768509,-5.663535899930249,-4.405186081332481
1009,-14.637793871704492,-5.610038289021985,-4.225500197839255
1010,-14.635168312328732,-5.620041613369494,-4.227945441886311
1011,-14.637616114981519,-5.628425781103838,-4.2467726453544925
1012,-14.639926029403744,-5.632214792215858,-4.26137504758413
1013,-14.642960906623678,-5.645597069572079,-4.269555283335713
1014,-14.64487700081064,-5.655142687829302,-4.253896984578849
1015,-14.656788386447145,-5.7116474001147175,-4.429644771944549
1016,-14.641264960560054,-5.660486438436016,-4.243512922095279
1017,-14.641749132348465,-5.671145448733639,-4.239193843079606
1018,-14.647319673552342,-5.678507949825918,-4.251108071581497
1019,-14.652696934336195,-5.679645589277924,-4.258819792978902
1020,-14.65867901673118,-5.688836746519881,-4.260298414670993
1021,-14.663362359450204,-5.692780895001592,-4.2382848205804216
1022,-14.677807277084506,-5.742438706336075,-4.4081662425855095
1023,-14.664536900946132,-5.68338098449842,-4.2167801901911535
1024,-14.666954606766126,-5.685313928999903,-4.207918716167194
1025,-14.674108391139228,-5.683360276351364,-4.216074864003104
1026,-14.680696395872296,-5.674842770483592,-4.220855412292657
1027,-14.687503172508283,-5.6742957027185135,-4.220240539550355
1028,-14.692620146752116,-5.668672130635973,-4.196949106265732
1029,-14.707110837096728,-5.709176958121977,-4.366313532505201
1030,-14.693509291129859,-5.641609160184976,-4.175084727059126
1031,-14.695236845299092,-5.635880837701284,-4.166938331977296
1032,-14.701365694259987,-5.627292823144734,-4.17622408597491
1033,-14.706623496094933,-5.61331344040286,-4.182382351881612
1034,-14.711828634868661,-5.608586288143975,-4.183208335858782
1035,-14.715109630629842,-5.6001347577764395,-4.161222576011371
1036,-14.727569281846478,-5.639193539980913,-4.331551539305211
1037,-14.711782033876867,-5.571550443111643,-4.140738626926468
1038,-14.711209707970129,-5.567066215256952,-4.132256683846461
1039,-14.71496410345875,-5.560952064425851,-4.140263640442328
1040,-14.717810723094772,-5.5505514209438696,-4.144025153059024
1041,-14.720603263189675,-5.550351721773836,-4.141184595284835
1042,-14.721502374916518,-5.547193809914099,-4.11413880897881
1043,-14.731639293709879,-5.592109060189207,-4.2779232975240555
1044,-14.713612837796813,-5.530667391361531,-4.079027021681865
1045,-14.71090491318942,-5.5325036769539,-4.060907774828176
1046,-14.712643036101408,-5.532602058918233,-4.057749670715252
1047,-14.713604116697587,-5.528084512400984,-4.048886543110841
1048,-14.714649135770381,-5.53322924555744,-4.032071570838879
1049,-14.713942207045523,-5.5346863374513475,-3.9898515296500165
1050,-14.717707530821185,-5.583320546196571,-4.13744937671967
1051,-14.693448093387508,-5.52456428479707,-3.9215753830764384
1052,-14.684640483472954,-5.527948134040271,-3.8859378729659015
1053,-14.680405059836467,-5.52838828014012,-3.864995215794357
1054,-14.675510319019144,-5.52297713575131,-3.8383730048936755
1055,-14.670808147443038,-5.526002669890003,-3.804126893405974
1056,-14.664453429732442,-5.524163823605774,-3.7451096621608477
1057,-14.667568574400894,-5.568411950528508,-3.876846411194176
1058,-14.642741422028134,-5.504301319014614,-3.6463382823820227
1059,-14.633441638405749,-5.501516117549059,-3.5975659685244903
1060,-14.62878407093273,-5.495153451266754,-3.5652348446710125
1061,-14.623533282682478,-5.482508716466521,-3.5291858396950633
1062,-14.618538870338615,-5.478089029451316,-3.487652687733851
1063,-14.611955038147633,-5.468822256208428,-3.423624285627317
1064,-14.614904992979447,-5.505891765632795,-3.5527161768297466
1065,-14.589978633059157,-5.435080135275336,-3.3219716721219306
1066,-14.580648643480139,-5.426289446706565,-3.275363936440429
1067,-14.576033490206386,-5.414817851385785,-3.247540920639683
1068,-14.570901542723513,-5.398138979019214,-3.2182372670203954
1069,-14.566105949028756,-5.390910036642166,-3.1855338064806302
1070,-14.559803753750314,-5.380176298729083,-3.1322233196257407
1071,-14.563119843634272,-5.417202242315676,-3.273686497839919
1072,-14.53864421196421,-5.347812661148065,-3.056698501779652
1073,-14.529847673229824,-5.341911471724004,-3.024937308308206
1074,-14.525844536548542,-5.33475793648558,-3.012735564723432
1075,-14.521396482811282,-5.323746887828174,-2.9994999017317645
1076,-14.517347281567163,-5.32341877983425,-2.9829781330451466
1077,-14.511841847846455,-5.320667214294977,-2.945632816430158
1078,-14.515990229326567,-5.366574110398412,-3.1025249125499452
1079,-14.492365018096411,-5.306755739011935,-2.9001277425205356
1080,-14.484417317441803,-5.310887196113866,-2.8818422471754843
1081,-14.481239767666457,-5.313984880998549,-2.881755092275533
1082,-14.477570867955375,-5.313193386541413,-2.8790634146790266
1083,-14.474230219072174,-5.322802440300425,-2.8713465031358245
1084,-14.46933817294017,-5.329461348510583,-2.8409427801483993
1085,-14.473980462850918,-5.384020916973308,-3.0028357414079916
1086,-14.450706289889819,-5.331885879098905,-2.803469004536062
1087,-14.442944975891976,-5.342545225087438,-2.786261452674204
1088,-14.439769666009324,-5.350859832545351,-2.7853640318042925
1089,-14.435902296777336,-5.353853660409619,-2.780082042912991
1090,-14.432149433827103,-5.365734023588183,-2.7681432988325616
1091,-14.426622445757294,-5.373108306458739,-2.73207061610539
1092,-14.430402570102405,-5.426827025434298,-2.8870624270815433
1093,-14.406039331468332,-5.37233623895285,-2.67980181376175
1094,-14.396967409417032,-5.379206699746974,-2.653965115562396
